CIRCONSCRIPTION,RÉGION,PLQ,PQ,CAQ,QS,VERTS,NPDQ,PCQ,CAP
Abitibi-Est,Abit-Témisc,Guy Bourgeois,Élizabeth Larouche,Pierre Dufour,,Mélina Paquette,,Maxym Perron-Tellier,Éric Caron
Abitibi-Ouest,Abit-Témisc,,Sylvain Vachon,Suzanne Blais,Rose Marquis,Yan Dominic Couture,,,Stéphane Lévesque
Acadie,Montréal,Christine St-Pierre,Farida Sam,,Viviane Martinova-Croteau,Laurence Sicotte ,Michel Welt,Jocelyn Chouinard,
Anjou-Louis-Riel,Montréal,Lise Thériault,Karl Dugal,Michèle Gamelin,Marie-Josée Forget,,,,
Argenteuil,Laurentides,Bernard Bigras-Denis,Patrick Côté,,Céline Lachapelle,,,Sherwin Edwards,Louise Wiseman
Arthabaska,Centre-du-Q,,Jacques Daigle,Éric Lefebvre,William Champigny-Fortier,,,Lisette Gaudreault,
Beauce-Nord,Chaud-Appal,Myriam Taschereau,,Luc Provençal,,,,,Nicole Goulet
Beauce-Sud,Chaud-Appal,,,Samuel Poulin,Diane Vincent,Cassandre Poulin,,Milan Jovanovic,
Beauharnois,Montérégie,,Guy Leclerc,Claude Reid,Pierre-Paul St-Onge,,François Mantion,Yannick Campeau,
Bellechasse,Chaud-Appal,Dominique Vien,Benoît Béchard,Stéphanie Lachance,Benoît Comeau,,,Dominique Messner ,Nancy Fournier
Berthier,Lanaudière,,André Villeneuve,Caroline Proulx,Louise Beaudry,,,Sébastien Bélisle,
Bertrand,Laurentides,,Claude Cousineau,Nadine Girault,Mylène Jaccoud,,,,Benoît Pigeon
Blainville,Laurentides,Lucia Carvalho,,Mario Laframboise,William Lepage,Valérie Fortier,,,
Bonaventure,Gasp-Iles Mad,François Whittom,Sylvain Roy,Hélène Desaulniers,Catherine Cyr Wright,Heather Imhoff,,,Daniel Bouchard
Borduas,Montérégie,,Cédric Gagnon-Ducharme,Simon Jolin-Barrette,Annie Desharnais,Nicolas Gravel,,André Lecompte,
Bourassa-Sauvé,Montréal,,,Julie Séide,Alejandra Zaga Mendez,Younes Gouriny ,Abed Louis,Michel Boissonneault,Alexis Comtois
Bourget,Montréal,Vincent Girard,Maka Kotto,Richard Campeau,Marlène Lessard,Marieke Hassell-Crépeau ,,,
Brome-Missisquoi,Montérégie,,Andréanne Larouche,Isabelle Charest,Alexandre Legault,Elisabeth Dionne,,,Manon Gamache
Chambly,Montérégie,,Christian Picard,Jean-François Roberge,Francis Vigeant,,,,
Champlain,Mauricie,Pierre-Michel Auger,Gaëtan Leclerc,Sonia Lebel,Steven Roy Cullen,Stéphanie Dufresne,,Pierre-Benoît Fortin,
Chapleau,Outaouais,Marc Carrière,,Mathieu Lévesque,,,,,
Charlesbourg,Rég Québec,François Blais,Annie Morin,,Élisabeth Germain,,,Valérie Tremblay,
Charlevoix-Côte-de-Beaupré,Rég Québec,Caroline Simard,Nathalie Leclerc,,Jessica Crossan,,,,Albert Chiasson
Châteauguay,Montérégie,Pierre Moreau,,,Sandrine Garcia-McDiarmid,Nadia Baksh,,,
Chauveau,Rég Québec,Véronyque Tremblay,,Sylvain Lévesque,,Sabir Isufi ,,Adrien Pouliot,
Chicoutimi,Sagu-Lac-St-J,Marie-Josée Morency,Mireille Jean,,Pierre Dostie,,,,Mathieu Simard
Chomedey,Laval,Guy Ouellette,,Alice Khalil,Raqbah Moulla,Mme Fatine Kabbaj,,Nick Keramarios,
Chutes-de-la-Chaudière,Chaud-Appal,Ghyslain Vaillancourt,,Marc Picard,,,,Philippe Gaboury,Stéphane Blais
Côte-du-Sud,Bas-St-L,Simon La Boissonnière,,Marie-Ève Proulx,Guillaume Dufour,,,Marc Roussin,
D'Arcy-McGee,Montréal,David Birnbaum,,,Jean-Claude Kumuyange,Jérémie Alarco,,Yaniv Loran,
Deux-Montagnes,Laurentides,,Daniel Goyer,Benoît Charrette,,,,Della Fodor,Denis Paré
Drummond-Bois-Francs,Centre-du-Q,Kevin Deland,,Sébastien Schneeberger,,,,François Picard,
Dubuc,Sagu-Lac-St-J,Serge Simard,,François Tremblay,,,,François Pelletier,
Duplessis,Côte-Nord,,Lorraine Richard,,,,,Alexandre Leblanc,
Fabre,Laval,Monique Sauvé,Odette Lavigne,Adriana Dudas,,David Gilbert-Parisée,,,
Gaspé,Gasp-Iles Mad,Alexandre Boulay,Mégane Perry-Mélançon,,Alexis Dumont-Blanchet,,,,Laurent Fisette
Gatineau,Outaouais,Luce Farrell,,Robert Bussière,Milan Bernard,,,,
Gouin,Montréal,,Olivier Gignac,,Gabriel Nadeau-Dubois,Alice Sécheresse,,Samuel Racine,
Granby,Montérégie,Lyne Laverdure,Chantal Beauchemin,Franôis Bonnardel,Anne-Sophie Legault,Daphné Poulin,,Pierre Bélanger,
Groulx,Laurentides,Sabrina Chartrand,Jean-Philippe Meloche,Éric Girard,Fabien Torres,Robin Dick ,,Vincent Aubé,
Hochelaga-Maisonneuve,Montréal,Julien Provencher-Proulx,Carole Poirier,,Alexandre Leduc,,Éric-Abel Baland,Mathieu Beaudoin,
Hull,Outaouais,Maryse Gaudreault,Marysa Nadeau,Rachel Bourdon,Benoît Renaud,Patricia Pilon,Nicolas St-Jean,Jean-Philippe Chaussé,Marco Jetté
Huntingdon,Montérégie,,,Claire Isabelle,Aiden Hodgins-Ravensbergen ,,,,
Iberville,Montérégie,,Nicolas Dionne,Claire Samson,Pilippe Jetten Vigeant,,,Serge Benoît,
Iles-de-la-Madeleine,Gasp-Iles Mad,Maryse Lapierre,Joël Arseneau,,,,,,
Jacques-Cartier,Montréal,,,,Nicolas Chatel-Launay,Catherine Polson,France Séguin,Louis-Charles Fortier,
Jean-Lesage,Rég Québec,,,Christiane Gamache,Sol Zanetti,Alex Bellefeuille,Raymond Côté,Anne De Blois,
Jean-Talon,Rég Québec,,,Joëlle Boutin,Patrick Provost,Ali Dahan,,,
Jeanne-Mance-Viger,Montréal,Filomena Rotiroti,,,Ismael Seck,,,Sylvain Dallaire,
Johnson,Centre-du-Q,François Vaes,Jacques Tétreault,André Lamontagne,,,,Jean-François Vignola,Yves Audet
Joliette,Lanaudière,,Véronique Hivon,François St-Louis,Flavie Trudel,,,Philippe Laplante,
Jonquière,Sagu-Lac-St-J,,Sylvain Gaudreault,Benoît Rochefort,,,,,
L'Assomption,Lanaudière,,,François Legault,Marie-Claude Brière,,,Charles-Étienne Raynault,
La Peltrie,Rég Québec,Stéphane Lacasse,,Éric Caire,,Sandra Maria  Riedo,,Julie Plamondon,Yohann Dofinais
La Pinière,Montérégie,Gaétan Barrette,,,Marie Pagès,Aziza Dini ,Djaouida Sella,Anwar El Youbi,
La PraIrie,Montérégie,Richard Merlini,Cathy Lepage,Stéphane Le Bouyonnec,Daniel Blouin,Alexandre Caron,,Patrick Chamberland,
Labelle,Laurentides,Nadine Riopel,Sylvain Pagé,,Gabriel Dagenais,,,Francis Brosseau,Régis Ostiguy
Lac-Saint-Jean,Sagu-Lac-St-J,,William Fradette,Éric Girard,Manon Girard,,,,
LaFontaine,Montréal,Marc Tanguay,,,,,,Caleb Lavoie,Daniel Laforest
Laporte,Montérégie,Nicole Ménard,Barbara Guy,,Claude Lefrançois ,,Marc-André Audet,Linda Therrien,
Laurier-Dorion,Montréal,Georges Tzantrizos,,Simon Langelier,Andrés Fontecilla,Juan Vazquez,Apostolia Petropoulos,Mohammad Yousuf,
Laval-des-Rapides,Laval,Saul Polo,,Christine Mitton,Graciela Mateo,Estelle Obeo,,,Bianca Bozsodi
Laviolette-Saint-Maurice,Mauricie,Piere Giguère,Jacynthe Bruneau,Marie-Louise Tardif,Christine Cardin,,,,Jacques Gosselin
Les Plaines,Laurentides,,Marc-Olivier Leblanc,,Kévin St-Jean,,,Mathieu Laliberté,
Lévis,Chaud-Appal,,,François Paradis,Georges Goma,Maude Bussière,,Michel Walters,
Lotbinière-Frontenac,Chaud-Appal,,,Isabelle Lecours,,Marie-Claude Dextraze,,Réjean Labbé,
Louis-Hébert,Rég Québec,Julie-Maude Perron,Normand Beauregard,Geneviève Guilbault,Guillaume Boivin,Daydree Vendette ,Denis Blanchette,Natalie Bjerke,
Marguerite=Bourgeoys,Montréal,Hélène David,,Vicky Michaud,Camille St-Laurent,Smail Louardiane ,,,
Marie-Victorin,Montérégie,,Catherine Fournier,Martyne Prévost,Carl Lévesque,Laeticia Poiré-Hill,,,Mme Dominique Buist
Marquette,Montréal,,,Marc Hétu,Anick Perreault,Kimberly Salt,John Symon,Olivia Boye,
Maskinongé,Mauricie,Marc H. Plante,,Simon Allaire,Simon Piotte,Clodie Gauthier,,,Alain Bélanger
Masson,Lanaudière,,Diane Gadoury-Hamelin,Mathieu Lemay,Stéphane Durupt,,,,
Matane-Matapédia,Bas-St-L,,Pascal Bérubé,,,Pierre-Luc Coulombe,,Paul Vignola,
Maurice-Richard,Montréal,Marie Montpetit,Frédéric Lapointe,,Raphaël Rebelo,Gilles Fournelle,,,Daniel St-Hilaire
Mégantic,Estrie,Robert Roy,,,Andrée Larrivée,Sylvain Dodier,,,
Mercier,Montréal,Gabrielle Collu,Michelle Blanc,Johanne Gagné,Ruba Ghazal ,Stéphanie Rochemont,Conrad William Thompson,,
Mille-Îles,Laval,,,Mauro Barone,,Alain Joseph,,,
Mirabel,Laurentides,,Denise Beaudoin,Sylvie D'Amours,,Émilie Paiement,,,
Mont-Royal-Outremont,Montréal,Pierre Arcand,,,Eve Torres,Vincent J. Carbonneau,,Yanki Pollak,
Montarville,Montérégie,Ludovic Grisé Farand,Daniel Michelin,Nathalie Roy,Caroline Charrette,,,,Karine Darcy
Montmorency,Rég Québec,Marei-France Trudel,Alexandre Huot,Jean-François Simard,Marie-Christine Lamontagne,Nicholas Lescarbeau,,Daniel Beaulieu,
Nelligan,Montréal,,,,Simon Tremblay-Pepin,,Leslie Eric Murphy,,
Nicolet-Bétancour,Centre-du-Q,Marie-Claude Durand,Lucie Allard,Donald Martel,François Poisson,Giuseppe Cammarotta,,Jessie McNicoll ,
Notre-Dame-de-Grâce,Montréal,Kathleen Weil,,,Kathleen Gudmundsson,Chad Walcott ,,David Girard,
Orford,Estrie,Guy Madore,,,Annabelle Lalumière-Ting,Stéphanie  Desmeules,,,
Papineau,Outaouais,Alexandre Iracà,Yves Destroismaisons,,,,,,
Pointe-aux-Trembles,Montréal,Éric Ouellette,Jean-Martin Aussant,Chantal Rouleau,Celine Pereira,,,,
Pontiac,Outaouais,André Fortin,,,,Roger Fleury,Samuel Gendron,,
Portneuf,Rég Québec,Philippe Gasse,Christian Hébert,Vincent Caron,Odile Pelletier,,,Guy Morin,
Prévost,Laurentides,Naömie Goyette,Paul St-Pierre-Plamondon,Marguerite Blais,Lucie Mayer,,,Malcolm Mulcahy,Paul David Yellen
René-Lévesque,Côte-Nord,Jonathan Lapointe,Martin Ouellet,,,,,,
Repentigny,Lanaudière,Émilie Therrien,Éric Tremblay,Lise Lavallée,Olivier Huard,,,Pierre Lacombe,Julie Janette Girard
Richelieu,Montérégie,Sophie Chevalier,Sylvain Rochon,Jean-Bernard Émond,Sophie Pagé-Sabourin,,,,
Richmond,Estrie,Annie Godbout,Véronique Vigneault,André Bachand,Colombe Landry,Yves la Madeleine,,,Déïtane Gendron
Rimouski,Bas-St-L,Claude Laroche,Harold Lebel,Nancy Lévesque,Carol-Ann Kack,,,,
Rivière-du-Loup--Témiscouata,Bas-St-L,Jean D'Amour,Vincent Couture,Denis Tardif,Goulimine Cadôret,,,Martin Perron,
Robert-Baldwin,Montréal,Carlos J.Leitão,Karl Dugal,Laura Azéroual,Zachary Williams,,,,
Roberval,Sagu-Lac-St-J,Philippe Couillard,,,,,,Carl Lamontagne,Julie Boucher
Rosemont,Montréal,Agata La Rosa,Jean-François Lisée,Sonya Cormier,Vincent Marissal,,Paulina Ayala,,
Rousseau,Lanaudière,,Nicolas Marceau,,Hélène Dubé,,,Richard Evanko,
Rouyn-Noranda,Abit-Témisc,Luc Blanchette,Gilles Chapadeau,Jérémy Bélanger,Émilise Lessard-Therrien,Jessica Wells,,Guillaume Lanouette,Fernand St-Georges
Saint-François,Estrie,Charles Poulin,Solange Masson,Geneviève Hébert,Kevin Côté,Mathieu Morin,,Marcel Collette,Cyrille McElreavy
Saint-Henri-Sainte-Anne,Montréal,Dominique Anglade,Dieudonné Ella Oyono,Sylvie Hamel,Benoît Racette,Jesse Chase ,,Caroline Orchard,
Saint-Hyacinthe,Montérégie,Annie Pelletier,Daniel Breton,Chantal Soucy,Marijo Demers,,,,
Saint-Jean,Montérégie,,Dave Turcotte,Stéphane Laroche,Simon Lalonde,,,Philippe Perreault,
Saint-Jérôme,Laurentides,Antoine Poulin,Marc Bourcier,Youri Chassin,Ève Duhaime,Annabelle Desrochers,,Normand Michaud,Sylvie Brien
Saint-Laurent,Montréal,Marwah Rizqy,Elias Dib Nicolas,Marc Baaklini,Marie-Josèphe Pigeon,Halimatou Bah ,Jacques Dago,,
Sainte Rose,Laval,Jean Habel,,Christopher Skeete,Simon Charron,Caroline Bergevin,,Benoît Blanchard,
Sainte-Marie-Saint-Jacques,Montréal,,Jennifer Drouin,,Manon Massé,Anna Calderon,Steven R. Scott,,Alexis Cossette-Trudel
Sanguinet,Montérégie,,Alain Therrien,,Maya Fréchette Bonnier,,,Nikolai Grigoriev,
Sherbrooke,Estrie,Luc Fortin,Guillaume Rousseau,Bruno Vachon,Christine Labrie,Marie-Maud Côté-Rouleau,,Pierre Brousseau,
Soulanges,Montérégie,Lucie Charlebois,,Marilyne Picard,Andrée Bessette,,Étienne Madelein,Felice Phil Trombino ,Dominik Prud'homme
Taillon,Montérégie,Mohammed Barhane,Diane Lamarre,Lionel Carmant,Manon Blanchard,Mel-Lyna Cadieux,,,
Taschereau,Rég Québec,Florent Tanlet,Diane Lavallée,Svetlana Solomykina,Catherine Dorion,Élisabeth Grégoire,,,Christian Lavoie
Terrrebonne,Lanaudière,Margaux Selam,Mathieu Traversy,,Kassandra Torok,,,,Mathieu Goyette
Trois-Rivières,Mauricie,Jean-Denis Girard,Marie-Claude Camirand,Jean Boulet,Valérie Delage,Adis Simidzija ,,Daniel Hénault,
Ungava,Nord-du-Q,Jean Boucher,Jonathan Mattson,Denis Lamothe,,,,,
Vachon,Montérégie,Linda Caron,,,André Vincent,Stella Bean,,Laval Côté,Stéphane Marginean
Vanier-Les Rivières,Rég Québec,Patrick Huot,,Mario Asselin,Monique Voisine,Samuel Raymond,,Alain Fortin,
Vaudreuil,Montérégie,Marie-Claude Nichols,,,,Jason Mossa,,Ryan Roberson,Daniel Pilon
Verchères,Montérégie,,Stephane Bergeron,Suzanne Dansereau,Jean-René Péloquin,,,,
Verdun,Montréal,Isabelle Melançon,,Nicole Leduc,Vanessa Roy,Alex Tyrrell,Raphaël Fortin,,
Viau,Montréal,Frantz Benjamin,,Janny Gaspard,Sylvain Lafrenière,,Mamoun Ahmed,,
Vimont,Laval,Jean Rousselle,Sylvie Moreau,Michel Reeves,,Mélanie Messier,,,Rachel Demers
Westmount-Saint-Louis,Montréal,,,Michelle Morin,Ekaterina Piskunova,Sam Kühn,Nicholas Lawson,Mikey Colangelo Lauzon,
